2023-03-02 15:45:40,016 [3646146] INFO     esmvaltool.diag_scripts.shared._base,511	Starting diagnostic script tcr_vs_ecs with configuration:
auxiliary_data_dir: /g/data/p66/ars599/work_esmvaltool/auxiliary_data
dataset_style: cmip5
input_data: {}
input_files:
- /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/ecs_cmip5/ecs
- /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/tcr_cmip5/tcr
- /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/table/table
log_level: debug
log_x: true
log_y: true
marker_column: idx
marker_file: '*.csv'
output_file_type: png
plot_dir: /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/plots/tcr_vs_ecs_cmip5_nonlinear/tcr_vs_ecs
realms:
- atmos
recipe: recipe_meehl20sciadv.yml
run_dir: /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/run/tcr_vs_ecs_cmip5_nonlinear/tcr_vs_ecs
script: tcr_vs_ecs
seaborn_settings:
  rc:
    axes.titlepad: 15.0
    xtick.minor.visible: true
    xtick.top: true
    ytick.minor.visible: true
    ytick.right: true
  style: ticks
themes:
- phys
version: 2.7.1
work_dir: /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/tcr_vs_ecs_cmip5_nonlinear/tcr_vs_ecs

2023-03-02 15:45:40,018 [3646146] INFO     esmvaltool.diag_scripts.shared._base,550	Creating /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/work/tcr_vs_ecs_cmip5_nonlinear/tcr_vs_ecs
2023-03-02 15:45:40,020 [3646146] INFO     esmvaltool.diag_scripts.shared._base,550	Creating /g/data/p66/ars599/work_esmvaltool/esmvaltool_output/recipe_meehl20sciadv_20230302_143556/plots/tcr_vs_ecs_cmip5_nonlinear/tcr_vs_ecs
2023-03-02 15:45:40,494 [3646146] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,97	Successfully checked coordinate 'dataset' of cubes
2023-03-02 15:45:40,560 [3646146] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,98	[<iris 'Cube' of Equilibrium Climate Sensitivity (Gregory method) / (K) (-- : 28)>,
<iris 'Cube' of Transient Climate Response (TCR) / (K) (-- : 28)>]
2023-03-02 15:45:40,560 [3646146] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,247	Successfully matched 'dataset' coordinate to ['ACCESS1-0', 'ACCESS1-3', 'BNU-ESM', 'CCSM4', 'CNRM-CM5', 'CSIRO-Mk3-6-0', 'CanESM2', 'FGOALS-g2', 'FGOALS-s2', 'GFDL-CM3', 'GFDL-ESM2G', 'GFDL-ESM2M', 'GISS-E2-H', 'GISS-E2-R', 'HadGEM2-ES', 'IPSL-CM5A-LR', 'IPSL-CM5B-LR', 'MIROC-ESM', 'MIROC5', 'MPI-ESM-LR', 'MPI-ESM-MR', 'MPI-ESM-P', 'MRI-CGCM3', 'MultiModelMean', 'NorESM1-M', 'bcc-csm1-1', 'bcc-csm1-1-m', 'inmcm4']
2023-03-02 15:45:40,560 [3646146] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,249	of cubes
2023-03-02 15:45:40,561 [3646146] DEBUG    esmvaltool.diag_scripts.shared.iris_helpers,250	[<iris 'Cube' of Equilibrium Climate Sensitivity (Gregory method) / (K) (-- : 28)>,
 <iris 'Cube' of Transient Climate Response (TCR) / (K) (-- : 30)>]
2023-03-02 15:45:40,561 [3646146] DEBUG    ch09_fig09_42b.py,147	Plotting Fig. 9.42b of IPCC AR5
2023-03-02 15:45:40,571 [3646146] DEBUG    matplotlib.pyplot,295	Loaded backend agg version unknown.
2023-03-02 15:45:40,581 [3646146] DEBUG    matplotlib.font_manager,1329	findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2023-03-02 15:45:40,582 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,032 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/UbuntuMono-BI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,032 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-BoldOblique.otf', name='Cantarell', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,032 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-Regular.otf', name='Nimbus Mono PS', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,032 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Light.otf', name='URW Bookman', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWBookman-Demi.otf', name='URW Bookman', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-BoldOblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-ExtraLight.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=200, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Bold.otf', name='Nimbus Roman', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArabic.ttf', name='Droid Sans Arabic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansHebrew-Bold.ttf', name='Droid Sans Hebrew', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Regular.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Oblique.otf', name='Nimbus Sans Narrow', style='oblique', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSans.ttf', name='Droid Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-L.ttf', name='Ubuntu', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-It.ttf', name='Source Code Pro', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,033 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Bold.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-DemiOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusMonoPS-BoldItalic.otf', name='Nimbus Mono PS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansEthiopic-Bold.ttf', name='Droid Sans Ethiopic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-Th.ttf', name='Ubuntu', style='normal', variant='normal', weight=250, stretch='normal', size='scalable')) = 10.1925
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/P052-Italic.otf', name='P052', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/URWGothic-BookOblique.otf', name='URW Gothic', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,034 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSans-Bold.ttf', name='Droid Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-MI.ttf', name='Ubuntu', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/UbuntuMono-RI.ttf', name='Ubuntu Mono', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Oblique.otf', name='Cantarell', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSansNarrow-Regular.otf', name='Nimbus Sans Narrow', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 10.25
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansArmenian.ttf', name='Droid Sans Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSansCondensed-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusSans-Bold.otf', name='Nimbus Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/dejavu/DejaVuSerifCondensed-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='condensed', size='scalable')) = 11.535
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/urw-base35/NimbusRoman-Italic.otf', name='Nimbus Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Ubuntu-LI.ttf', name='Ubuntu', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/SourceCodePro-MediumIt.ttf', name='Source Code Pro', style='italic', variant='normal', weight=500, stretch='normal', size='scalable')) = 11.145
2023-03-02 15:45:49,035 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/abattis-cantarell/Cantarell-Bold.otf', name='Cantarell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,036 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/hh5/public/apps/miniconda3/envs/analysis3-21.07/fonts/Inconsolata-Bold.ttf', name='Inconsolata', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,037 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/usr/share/fonts/google-droid/DroidSansDevanagari-Regular.ttf', name='Droid Sans Devanagari', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,037 [3646146] DEBUG    matplotlib.font_manager,1367	findfont: Matching DejaVu Sans Mono:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans Mono ('/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf') with score of 0.050000.
2023-03-02 15:45:49,037 [3646146] DEBUG    matplotlib.font_manager,1329	findfont: Matching DejaVu Sans Display:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2023-03-02 15:45:49,037 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,038 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,038 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,038 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,038 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,039 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,039 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,039 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,039 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,040 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2023-03-02 15:45:49,041 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-03-02 15:45:49,041 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,041 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,041 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-03-02 15:45:49,041 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-03-02 15:45:49,041 [3646146] DEBUG    matplotlib.font_manager,1341	findfont: score(FontEntry(fname='/g/data/kj13/.apps/mamba/envs/esmvaltool_dev/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
